[
 [None, None, None, None, None, (255,123,253), (255,123,253), (255,123,253), (255,123,253), None, None, None, None, None, ]
 [None, None, None, (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), None, None, None, ]
 [None, None, (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (0,255,0), (255,123,253), (255,123,253), None, None, ]
 [None, (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (0,255,0), (0,255,0), (0,255,0), (255,123,253), (255,123,253), None, ]
 [None, (255,123,253), (255,123,253), (0,255,0), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (0,255,0), (255,123,253), (255,123,253), (255,123,253), None, ]
 [(255,123,253), (255,123,253), (0,255,0), (0,255,0), (0,255,0), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), ]
 [(255,123,253), (255,123,253), (255,123,253), (0,255,0), (255,123,253), (255,123,253), (0,255,0), (0,255,0), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), ]
 [(255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (0,255,0), (0,255,0), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), ]
 [(255,123,253), (255,123,253), (255,123,253), (255,123,253), (0,255,0), (0,255,0), (0,255,0), (0,255,0), (0,255,0), (0,255,0), (255,123,253), (255,123,253), (255,123,253), (255,123,253), ]
 [None, (255,123,253), (255,123,253), (255,123,253), (0,255,0), (0,255,0), (0,255,0), (0,255,0), (0,255,0), (0,255,0), (255,123,253), (255,123,253), (255,123,253), (255,123,253), ]
 [None, (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (0,255,0), (0,255,0), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), None, ]
 [None, None, (255,123,253), (255,123,253), (255,123,253), (255,123,253), (0,255,0), (0,255,0), (255,123,253), (255,123,253), (255,123,253), (255,123,253), None, None, ]
 [None, None, None, (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), (255,123,253), None, None, None, None, ]
 [None, None, None, None, None, (255,123,253), (255,123,253), (255,123,253), (255,123,253), None, None, None, None, None, ]
]
