[
 [None, None, None, (0,0,0), (0,0,0), (0,0,0), (0,0,0), (0,0,0), None, None, None, ]
 [None, (0,0,0), (0,0,0), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (0,0,0), (0,0,0), None, ]
 [(0,0,0), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (0,0,0), ]
 [None, (0,0,0), (0,0,0), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (0,0,0), (0,0,0), None, ]
 [(0,0,0), (30,116,253), (30,116,253), (0,0,0), (0,0,0), (0,0,0), (0,0,0), (0,0,0), (30,116,253), (30,116,253), (0,0,0), ]
 [(0,0,0), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (0,0,0), ]
 [(0,0,0), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (0,0,0), ]
 [(0,0,0), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (0,0,0), ]
 [(0,0,0), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (0,0,0), ]
 [(0,0,0), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (0,0,0), ]
 [(0,0,0), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (0,0,0), ]
 [(0,0,0), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (0,0,0), ]
 [(0,0,0), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (0,0,0), ]
 [(0,0,0), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (30,116,253), (0,0,0), ]
 [None, (0,0,0), (0,0,0), (0,0,0), (0,0,0), (0,0,0), (0,0,0), (0,0,0), (0,0,0), (0,0,0), None, ]
]
